Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Is Training
30000,0.4372615,109.62903225806451,0.30262014,0.60524386,0.8903709635619195,0.8903709635619195,0.4907632746260553,0.006356108,0.06644883,0.0002995081,0.19983603,0.009983621,0.02510407,0.026047057,1.0
60000,0.66065276,247.8139534883721,0.17167124,0.7180614,0.752186031882153,0.752186031882153,1.4285076819360256,0.005044292,0.071474,0.00029866182,0.19955395,0.009955438,0.021564264,0.02721081,1.0
90000,0.5909271,516.1011235955057,0.1657932,0.7567126,0.13530334487055126,0.13530334487055126,3.2662987483435133,0.03336289,0.07076743,0.0002977565,0.19925214,0.00992529,0.026174365,0.02010912,1.0
120000,0.601495,383.2535211267606,0.19403782,0.6843841,0.4899154697925272,0.4899154697925272,1.9349304055139211,0.0055635246,0.069087334,0.00029687397,0.19895801,0.009895903,0.02447226,0.02352965,1.0
150000,0.6790113,453.0422535211268,0.17976971,0.72613424,0.2791661777546708,0.2791661777546708,3.1480611565352326,0.01694857,0.07546444,0.00029594704,0.19864902,0.009865037,0.028527608,0.055876207,1.0
180000,0.612496,350.03333333333336,0.220312,0.74077654,0.5387888721293873,0.5387888721293873,2.082050027284357,0.39852947,0.07250297,0.00029503033,0.19834343,0.00983451,0.036132902,0.029038038,1.0
210000,0.6887461,316.5657894736842,0.16414931,0.90143585,0.5873546519875527,0.5873546519875527,5.364991072124491,0.08202123,0.06900362,0.00029413664,0.19804554,0.00980475,0.033690136,0.027851054,1.0
240000,0.7541643,416.77906976744185,0.21224716,0.77212214,0.3796804377744938,0.3796804377744938,2.90078051216986,0.016621698,0.06653517,0.00029323637,0.19774546,0.0097747715,0.030900981,0.036124803,1.0
270000,0.81016934,350.48,0.20369327,0.683802,0.5027653143803279,0.5027653143803279,1.8838444033047805,0.0062360694,0.06891595,0.00029233866,0.19744621,0.009744875,0.024220482,0.027772725,1.0
300000,0.83891463,389.8333333333333,0.11774231,0.78318024,0.45622305954113984,0.45622305954113984,1.9967695637934435,0.012077367,0.07226364,0.00029144468,0.19714823,0.009715108,0.026633358,0.03871859,1.0
330000,0.8056076,342.54945054945057,0.21751232,0.7566883,0.5035076780797361,0.5035076780797361,2.7574066068301653,0.098585024,0.07360821,0.0002905438,0.19684793,0.009685108,0.037950587,0.051790636,1.0
360000,0.89023674,487.75,0.15639146,0.6423262,0.3254033622600265,0.3254033622600265,3.8153870405502994,0.0054108007,0.07096443,0.00028964088,0.19654694,0.009655041,0.02480737,0.040541947,1.0
390000,0.9418302,441.6617647058824,0.14215252,0.6325932,0.38389562729044235,0.38389562729044235,2.443054377243085,0.0061570373,0.06778549,0.0002887402,0.19624674,0.009625048,0.028241094,0.03146876,1.0
420000,0.9188306,378.4264705882353,0.16193633,0.7117722,0.5185735108440414,0.5185735108440414,2.1102629476500785,0.006613869,0.070558034,0.00028783435,0.19594477,0.009594883,0.028000241,0.029495908,1.0
450000,0.8410935,418.2162162162162,0.16941847,0.8637887,0.37714720517396927,0.37714720517396927,2.473252149324657,0.01862724,0.07123436,0.00028692692,0.1956423,0.009564665,0.032727953,0.04147436,1.0
480000,0.9349506,480.14285714285717,0.14286238,1.0465153,0.2250184356020047,0.2250184356020047,3.048441905793376,0.1808679,0.070015445,0.0002860243,0.19534144,0.0095346095,0.031806443,0.037545823,1.0
510000,0.8607057,454.6119402985075,0.14493112,0.9548338,0.35121512514623726,0.35121512514623726,5.575493046985657,0.266239,0.069212675,0.00028512202,0.19504066,0.009504561,0.035556443,0.0387434,1.0
540000,0.8596914,524.1739130434783,0.094970144,0.8512142,0.15388082395842734,0.15388082395842734,3.355906593474619,0.012429739,0.06652055,0.00028425132,0.19475041,0.009475567,0.032289878,0.039469853,1.0
570000,0.7752516,583.5555555555555,0.11769192,0.8371259,0.08293965624438392,0.08293965624438392,3.988464593458625,0.01970604,0.067930065,0.0002833768,0.19445893,0.009446447,0.031733245,0.051847253,1.0
600000,0.88464075,402.28985507246375,0.1782476,0.71627706,0.3870705660870847,0.3870705660870847,2.487310329671292,0.0057143094,0.07302887,0.00028248018,0.19416006,0.009416589,0.029210346,0.045338135,1.0
630000,0.8631207,428.0759493670886,0.15492626,0.89851326,0.38984048583462266,0.38984048583462266,3.340294351247198,0.07495296,0.07426692,0.00028155124,0.19385043,0.009385656,0.03606801,0.05723695,1.0
660000,0.83248395,464.271186440678,0.111822784,0.8136572,0.24816331130762895,0.24816331130762895,4.736127155832946,0.04029139,0.06622899,0.00028064637,0.19354875,0.009355523,0.0338229,0.052544914,1.0
690000,0.96368206,463.59183673469386,0.038529057,0.6983287,0.3117958968695329,0.3117958968695329,2.8440992497667974,0.019124959,0.06922128,0.00027975166,0.19325052,0.00932573,0.027163155,0.044120442,1.0
720000,0.93445194,619.4666666666667,0.07683162,0.6887374,-0.014539015242608927,-0.014539015242608927,3.824123636014381,0.006543558,0.070102654,0.00027882113,0.19294037,0.009294742,0.030333588,0.040540475,1.0
750000,0.9527213,497.1296296296296,0.09104962,0.7424433,0.17863997668027878,0.17863997668027878,2.7515402920036154,0.007823143,0.068356805,0.00027792115,0.1926404,0.009264774,0.029024372,0.034711048,1.0
780000,0.9088899,442.8658536585366,0.1302115,0.77076083,0.3459234325974076,0.3459234325974076,3.192582153979643,0.019240526,0.06911745,0.00027702202,0.19234066,0.009234832,0.031384926,0.039677076,1.0
810000,0.9180459,457.2,0.14012906,0.73284125,0.3150262086362135,0.3150262086362135,3.3307371077692656,0.023199182,0.0708306,0.00027612605,0.19204201,0.009204997,0.03129241,0.031567633,1.0
840000,0.9461765,554.1785714285714,0.082597956,0.8656818,0.23141068725713662,0.23141068725713662,5.034802465899182,0.21200721,0.06954828,0.00027522375,0.19174124,0.00917495,0.031800326,0.04214577,1.0
870000,0.98602265,423.0571428571429,0.1436697,0.6954394,0.38260577608277835,0.38260577608277835,2.6832210835646433,0.0065553784,0.06812374,0.00027432776,0.19144258,0.009145113,0.03256437,0.042517968,1.0
900000,0.99453783,438.59090909090907,0.16838796,0.72213435,0.3273090706630187,0.3273090706630187,2.3655430118581564,0.0074369307,0.06619726,0.00027341748,0.19113915,0.0091148,0.0287322,0.03195153,1.0
930000,0.9379323,467.4642857142857,0.12615862,0.8311764,0.3228249717503786,0.3228249717503786,3.2750355168910965,0.010058173,0.068346016,0.00027252184,0.1908406,0.009084976,0.032721158,0.04358954,1.0
960000,1.0171227,459.27272727272725,0.13877259,0.735318,0.27925382248866254,0.27925382248866254,3.1156113118184012,0.0085653495,0.071263544,0.00027162724,0.19054241,0.009055187,0.031694796,0.040581953,1.0
990000,0.9865924,422.05263157894734,0.11451314,0.739625,0.3848736633857091,0.3848736633857091,2.502479996826304,0.008641295,0.06995996,0.000270734,0.19024466,0.00902544,0.032726657,0.053188775,1.0
1020000,0.97190714,533.8135593220339,0.08504998,0.76299447,0.23607015178391808,0.23607015178391808,5.081712597825875,0.14049502,0.07143249,0.0002698312,0.18994375,0.008995377,0.03690926,0.044736437,1.0
1050000,0.9860912,478.5151515151515,0.13235854,0.78208655,0.3301793836495456,0.3301793836495456,2.8798793187666245,0.00846485,0.068741426,0.00026893138,0.18964382,0.008965413,0.031891827,0.046963252,1.0
1080000,1.0508999,525.075,0.04126629,0.75407684,0.19976997151970863,0.19976997151970863,3.623962319025304,0.007531817,0.07069681,0.00026804194,0.18934731,0.008935795,0.03544551,0.030932358,1.0
1110000,0.94373274,573.3582089552239,0.0694823,0.77726245,0.06821190943913673,0.06821190943913673,3.4362840293281116,0.017649136,0.071497865,0.00026712372,0.18904123,0.008905218,0.034680743,0.0382526,1.0
1140000,0.94723284,488.8181818181818,0.12947121,0.7538658,0.1981045928138953,0.1981045928138953,3.2469739896603502,0.006538506,0.06855544,0.00026622394,0.18874133,0.0088752555,0.03302493,0.04132625,1.0
1170000,1.008406,312.8,0.17190619,0.8226471,0.5708368240218413,0.5708368240218413,2.594888385385275,0.018335966,0.07095309,0.00026533412,0.18844473,0.008845626,0.043245874,0.037116952,1.0
1200000,0.94744456,514.3088235294117,0.16144826,0.81100625,0.14729703436879552,0.14729703436879552,3.4393107159583667,0.012145397,0.06892861,0.00026443755,0.18814585,0.008815768,0.04362259,0.07318647,1.0
1230000,1.0432898,520.1730769230769,0.09974122,0.86172956,0.21044997240488345,0.21044997240488345,4.406217352200586,0.02182298,0.072688885,0.00026354325,0.18784772,0.008785989,0.029676106,0.059035953,1.0
1260000,0.9766707,569.8245614035088,0.13013197,0.90445113,0.10663568694144487,0.10663568694144487,4.762473632781101,0.15101066,0.07048782,0.00026264339,0.18754779,0.008756025,0.052174978,0.068682075,1.0
1290000,0.93872535,445.8529411764706,0.10265378,0.78691435,0.30742316477108694,0.30742316477108694,3.0376467664010716,0.01203227,0.07063863,0.00026175324,0.18725109,0.008726383,0.03224859,0.0442718,1.0
1320000,0.95274836,441.6031746031746,0.102817595,0.82486355,0.3678158503912744,0.3678158503912744,3.074368050706292,0.008565402,0.06834386,0.0002608537,0.18695123,0.008696428,0.052711736,0.05891976,1.0
1350000,0.97209775,434.8831168831169,0.15102468,0.751205,0.383194787548734,0.383194787548734,3.013430413681191,0.012236199,0.06826351,0.00025995346,0.18665114,0.00866645,0.038912613,0.041166034,1.0
1380000,0.9833826,439.9230769230769,0.15559335,0.8196571,0.3445692120836331,0.3445692120836331,3.191679941619245,0.0071162423,0.0687807,0.00025905273,0.18635091,0.008636454,0.027926827,0.033929795,1.0
1410000,0.90723044,497.7567567567568,0.15384293,0.95903677,0.2723675409482943,0.2723675409482943,4.03211301092587,0.13966776,0.07113854,0.00025815083,0.18605028,0.008606422,0.04267418,0.037121404,1.0
1440000,0.93308,340.64516129032256,0.16546565,0.89142376,0.5463935270184471,0.5463935270184471,2.874769330415274,0.014230205,0.06716164,0.00025725734,0.18575247,0.00857667,0.028751198,0.03445093,1.0
1470000,0.995563,589.18,0.0710104,0.8650598,0.07130200674339217,0.07130200674339217,4.740127214306623,0.017564917,0.067148425,0.0002563497,0.18544991,0.008546445,0.038925696,0.046328384,1.0
1500000,1.0240948,438.1212121212121,0.13008259,0.8867565,0.34496415495427685,0.34496415495427685,3.244072922074528,0.010195517,0.07181154,0.00025544505,0.18514834,0.008516317,0.031350434,0.04505291,1.0
1530000,0.9250752,506.3606557377049,0.11760146,1.0046666,0.2311934200955219,0.2311934200955219,3.4931529058204567,0.09376226,0.068409726,0.00025455357,0.18485118,0.008486632,0.04091243,0.046625514,1.0
1560000,0.90311444,460.2647058823529,0.14148088,1.0254458,0.27486762251047525,0.27486762251047525,4.570864044075065,0.030273324,0.06837247,0.00025365475,0.1845516,0.008456702,0.035673674,0.048336573,1.0
1590000,0.9581492,518.4230769230769,0.13310987,0.8816209,0.2506653636407394,0.2506653636407394,5.2024631795401755,0.17704439,0.07867627,0.00025276392,0.18425465,0.008427038,0.030521428,0.038343083,1.0
1620000,0.9562681,506.17391304347825,0.14522614,0.9056635,0.23625291620983796,0.23625291620983796,4.136433896362124,0.021948714,0.06920187,0.00025187046,0.18395683,0.008397286,0.04203428,0.04826812,1.0
1650000,0.9080082,422.59420289855075,0.061273184,1.0111469,0.3118799793933119,0.3118799793933119,3.4682322218748074,0.036415633,0.07143493,0.00025097755,0.18365917,0.0083675515,0.03668053,0.037688844,1.0
1680000,0.9642457,477.75409836065575,-0.060607016,0.9856135,0.27623931941438895,0.27623931941438895,4.805057921675874,0.101493046,0.06743672,0.000250077,0.18335898,0.008337563,0.034857802,0.03929076,1.0
1710000,1.0372914,616.8604651162791,0.059638824,0.8362148,0.08069299109453379,0.08069299109453379,3.6438479370242636,0.016904732,0.06950106,0.00024917256,0.18305752,0.008307445,0.026791368,0.04251968,1.0
1740000,0.9157577,519.2777777777778,0.11721902,0.98323435,0.19154926893157018,0.19154926893157018,4.078995714121511,0.063355654,0.07398067,0.00024824843,0.18274945,0.008276671,0.042738426,0.054179773,1.0
1770000,1.0075814,359.96491228070175,0.10858752,0.7220722,0.5082448068363913,0.5082448068363913,3.3810528625718095,0.0125866635,0.06752714,0.0002473203,0.18244009,0.008245764,0.03488412,0.049023706,1.0
1800000,1.0398145,576.0689655172414,0.097254425,0.74944574,0.1306965216223536,0.1306965216223536,3.5215764246913124,0.0073269443,0.06916394,0.00024642685,0.18214227,0.008216014,0.031909496,0.059899542,1.0
1830000,1.0548122,509.71666666666664,0.10852221,0.7930286,0.26114573455968143,0.26114573455968143,3.3554549554552313,0.009010891,0.07232697,0.00024553467,0.18184488,0.008186303,0.034465384,0.045322347,1.0
1860000,0.9576637,488.1746031746032,0.12685688,0.81055355,0.2100698154360529,0.2100698154360529,3.039991488177625,0.0076112626,0.06801464,0.0002446337,0.18154454,0.0081563005,0.035581443,0.050368156,1.0
1890000,0.995175,524.0377358490566,0.08754351,0.81982684,0.18922960523653914,0.18922960523653914,4.170739458356467,0.020028057,0.07125189,0.00024372798,0.18124263,0.008126141,0.042124145,0.04903086,1.0
1920000,0.99979645,500.86764705882354,0.09636409,0.79963416,0.2121522098557273,0.2121522098557273,3.3346527788106965,0.098808244,0.06908383,0.00024282392,0.1809413,0.008096036,0.04460827,0.058709923,1.0
1950000,0.9569987,483.76363636363635,0.16254467,0.8043102,0.25172854041946785,0.25172854041946785,3.8968315158937394,0.007760183,0.07064734,0.00024192923,0.18064308,0.008066242,0.03846244,0.0591654,1.0
1980000,0.95749944,545.7358490566038,0.10057163,0.81518155,0.20882638895286704,0.20882638895286704,3.9282024181887225,0.009300671,0.07194613,0.00024102385,0.18034127,0.008036092,0.03568507,0.04046816,1.0
2010000,0.89879555,491.9861111111111,0.027045043,0.89387405,0.24397774982369608,0.24397774982369608,5.157816644525155,0.5419748,0.0738134,0.00024013652,0.1800455,0.008006546,0.06741083,0.060276307,1.0
2040000,1.004071,420.2142857142857,0.14252985,0.93091506,0.4082742641014712,0.4082742641014712,6.728184096914317,1.0445237,0.06804626,0.00023925111,0.17975035,0.007977061,0.06334392,0.0491062,1.0
2070000,1.0152867,537.1063829787234,0.105746,0.7640662,0.12230209926975534,0.12230209926975534,4.580184682138621,0.008801834,0.07199119,0.00023835734,0.17945243,0.007947298,0.029981418,0.04482185,1.0
2100000,0.9539845,558.5322580645161,0.12219556,0.8912808,0.23326226555910268,0.23326226555910268,4.104980458459649,0.014626011,0.07174219,0.00023746247,0.17915416,0.007917499,0.04446066,0.035957564,1.0
2130000,0.9549682,359.5128205128205,0.19076146,0.88325375,0.4567569431058968,0.4567569431058968,2.627623223287018,0.03222191,0.06578892,0.00023656829,0.17885606,0.007887722,0.034987368,0.04407256,1.0
2160000,0.8910983,480.28125,0.122803055,0.92144763,0.3477593493880704,0.3477593493880704,3.8112809189333348,0.01485313,0.07125663,0.00023567211,0.17855735,0.00785788,0.045266517,0.04859432,1.0
2190000,0.9309535,422.18461538461537,0.14443621,0.8775957,0.34691382818497146,0.34691382818497146,2.7522184700346912,0.02393511,0.06932584,0.00023477561,0.17825852,0.007828026,0.03364932,0.03308441,1.0
2220000,0.9523578,448.3943661971831,0.1447103,0.73570186,0.39659152809582965,0.39659152809582965,2.7737195365734295,0.0075696944,0.06723876,0.00023385399,0.17795134,0.007797337,0.029932726,0.042293306,1.0
2250000,0.95082384,525.98,0.11936392,0.81363815,0.23389997348189354,0.23389997348189354,3.504310246631503,0.008113856,0.07138163,0.00023292864,0.17764287,0.0077665225,0.034633506,0.038009834,1.0
2280000,0.9947187,485.13432835820896,0.0815614,0.7543572,0.28068785538727586,0.28068785538727586,2.9204166477094544,0.0079063745,0.0722834,0.00023203158,0.17734383,0.0077366494,0.03269207,0.031905808,1.0
2310000,0.94648254,462.0,0.14726883,0.7408756,0.2849135556154781,0.2849135556154781,2.897314694658336,0.008461723,0.06999765,0.00023112484,0.1770416,0.007706456,0.03606414,0.031024745,1.0
2340000,0.9575526,341.3636363636364,0.16690886,0.8665748,0.5507970407386037,0.5507970407386037,2.1603765093502316,0.0073740603,0.06851404,0.00023022508,0.17674167,0.007676495,0.028481867,0.033056587,1.0
2370000,0.8392587,407.421686746988,0.21206811,0.9415609,0.382360956654316,0.382360956654316,3.693451546177995,0.026829733,0.07823096,0.0002293258,0.17644191,0.007646548,0.044292625,0.046862952,1.0
2400000,0.86715317,422.92424242424244,0.16090952,0.8289275,0.35672236912286104,0.35672236912286104,3.3705579864778628,0.007995487,0.06669293,0.00022843698,0.17614564,0.0076169516,0.037443817,0.037026558,1.0
2430000,0.84460026,542.5208333333334,0.070396505,0.8873645,0.2698791377867262,0.2698791377867262,3.435565034432026,0.0072555235,0.06625787,0.00022753899,0.17584631,0.0075870464,0.03444544,0.03528749,1.0
2460000,0.8001155,512.4202898550725,0.12885027,0.81323576,0.27006374007981754,0.27006374007981754,3.505872413576783,0.007974794,0.06929356,0.00022663562,0.1755452,0.0075569637,0.036205716,0.038406264,1.0
2490000,0.8075047,320.8375,0.12990683,0.934643,0.5290674839168787,0.5290674839168787,3.0650648864684626,0.13832489,0.072911926,0.00022574305,0.17524767,0.0075272424,0.037019055,0.04220691,1.0
2520000,0.8013947,409.3066666666667,0.18026859,1.0603396,0.33719464629888535,0.33719464629888535,3.501194669355949,0.13835125,0.0667531,0.00022484685,0.17494892,0.0074973973,0.040676054,0.050217118,1.0
2550000,0.811269,415.02564102564105,0.1777742,0.95644605,0.44388203122294867,0.44388203122294867,5.189913759515501,0.01459621,0.06695712,0.00022394459,0.1746482,0.007467354,0.03476212,0.039344605,1.0
2580000,0.8385986,435.4920634920635,0.114973955,0.8936869,0.31037775486234637,0.31037775486234637,3.3173316659198866,0.011021142,0.068070635,0.00022305049,0.17435016,0.0074375803,0.038039755,0.049527504,1.0
2610000,0.8786933,451.3898305084746,0.12123039,0.85906315,0.311220319341805,0.311220319341805,2.933061182877775,0.014500437,0.06708626,0.00022215335,0.17405109,0.007407705,0.0345208,0.04512737,1.0
2640000,0.8292637,410.5492957746479,0.15601633,0.90410185,0.33578589264775666,0.33578589264775666,3.584621397673454,0.011860432,0.07089532,0.00022126304,0.17375433,0.0073780576,0.03971527,0.04894523,1.0
2670000,0.8586969,510.1363636363636,0.12086057,0.8792343,0.2169878531360265,0.2169878531360265,4.1281705928655965,0.008509403,0.071232595,0.000220372,0.17345734,0.007348386,0.034198817,0.029997671,1.0
2700000,0.8866558,481.7258064516129,0.1501097,0.7919083,0.22775803938988717,0.22775803938988717,3.521463824466111,0.017152237,0.06958147,0.00021947217,0.17315738,0.007318422,0.034382466,0.033877518,1.0
2730000,0.89342666,426.33898305084745,0.1270367,0.8424321,0.33623048385321086,0.33623048385321086,4.165140426480922,0.12885907,0.065583155,0.00021855977,0.17285325,0.007288039,0.035962787,0.037763383,1.0
2760000,0.8754859,483.8235294117647,-0.08584509,0.22492433,0.2513205600792871,0.2513205600792871,3.0277900571715746,1.9361694,0.071787514,0.00021765594,0.17255197,0.007257941,0.07586237,0.05418543,1.0
2790000,0.9301297,603.2954545454545,-1.9407126,-4.0846024,-0.03533639386296272,-0.03533639386296272,5.133590662301603,18.426954,0.07276525,0.00021675156,0.17225051,0.007227826,0.3491113,0.054965746,1.0
2820000,0.960453,574.5555555555555,-0.96944135,-1.488956,0.060158699987426636,0.060158699987426636,30.727119068807315,31.206116,0.07106423,0.00021585023,0.17195007,0.007197812,0.098210804,0.038717825,1.0
2850000,0.8972693,427.8333333333333,0.13126257,0.92557204,0.3915138647167219,0.3915138647167219,3.5579882055592154,0.033388946,0.06892603,0.00021495277,0.17165092,0.007167927,0.046670843,0.042150863,1.0
2880000,0.93669915,415.0,0.13939466,0.9191859,0.4092405209871563,0.4092405209871563,3.653954735695938,0.010702518,0.07014573,0.00021405342,0.17135112,0.007137977,0.040072765,0.041917264,1.0
2910000,0.9502058,446.2280701754386,0.10995736,0.9198755,0.3255754121040043,0.3255754121040043,3.5865694751080714,0.008125358,0.07236085,0.00021315731,0.17105244,0.007108137,0.030727362,0.030809129,1.0
2940000,0.8485036,603.2777777777778,0.09961825,0.886999,0.018973047057023414,0.018973047057023414,4.522477060986253,0.0068242317,0.067808144,0.00021224612,0.1707487,0.007077794,0.033213478,0.03261785,1.0
2970000,0.8712658,416.98571428571427,0.1332601,0.79708594,0.3781916439119313,0.3781916439119313,2.8000459474925368,0.034194674,0.070258975,0.0002113445,0.17044815,0.0070477696,0.03770873,0.054803364,1.0
3000000,0.93916076,466.0,0.11953128,0.8726425,0.3043442391714112,0.3043442391714112,5.175729934904785,0.16664101,0.07222701,0.00021045064,0.17015019,0.0070180045,0.03545217,0.03650679,1.0
3030000,0.80749536,470.05970149253733,0.114459015,0.9416896,0.30592535124785863,0.30592535124785863,3.0826584040395804,0.030703168,0.075190164,0.00020955215,0.1698507,0.006988086,0.040670957,0.034722317,1.0
3060000,0.8859009,486.8,0.08191207,0.8780252,0.28232305015508946,0.28232305015508946,4.593564107383673,0.028358074,0.07049819,0.00020865793,0.16955265,0.006958308,0.039693613,0.03157581,1.0
3090000,0.8565416,482.1940298507463,0.13920791,0.83996546,0.26391937917293007,0.26391937917293007,3.5286020307954566,0.012558431,0.06799164,0.00020776324,0.16925439,0.0069285147,0.034493513,0.037516974,1.0
3120000,0.88606644,498.24,0.07758334,0.8365558,0.30163597360253336,0.30163597360253336,3.8070277747884393,0.011751272,0.07282488,0.00020686202,0.168954,0.006898504,0.03744759,0.038785193,1.0
3150000,0.79199326,465.0,0.13550442,0.8994886,0.2882684678451656,0.2882684678451656,3.6174288079436,0.015633928,0.07595688,0.00020596133,0.16865377,0.0068685105,0.038194615,0.03834582,1.0
3180000,0.8316494,381.5921052631579,0.13668202,0.9659485,0.47358682192862034,0.47358682192862034,2.634114855753356,0.011733516,0.07234224,0.000205059,0.16835298,0.0068384632,0.037247885,0.038389985,1.0
3210000,0.87937397,483.7291666666667,0.10192865,0.9648952,0.2869708063080907,0.2869708063080907,4.566963904178313,0.029541852,0.07290117,0.00020414914,0.16804968,0.006808164,0.040449355,0.047505733,1.0
3240000,0.93890566,510.47222222222223,0.18442477,0.8927729,0.18382219390736687,0.18382219390736687,4.506254170646167,0.02589995,0.067589685,0.0002032445,0.16774814,0.00677804,0.030337181,0.044709366,1.0
3270000,0.8984226,499.56140350877195,0.10575157,0.8259982,0.27221050387934637,0.27221050387934637,3.7899845071267664,0.014873678,0.07189932,0.00020233948,0.16744648,0.0067479024,0.03259491,0.04458389,1.0
3300000,0.84636945,491.2542372881356,0.11889507,0.8448201,0.28827794186644634,0.28827794186644634,3.3674664883164027,0.014574672,0.06888995,0.00020144596,0.16714862,0.006718149,0.037900545,0.041613102,1.0
3330000,0.7967118,420.1392405063291,0.14120217,0.96278507,0.3449769058288672,0.3449769058288672,3.6389121872802765,0.030678809,0.071359225,0.00020055557,0.16685185,0.006688499,0.04312666,0.0525581,1.0
3360000,0.815757,362.26506024096386,0.20144336,0.94433,0.5335428420276869,0.5335428420276869,2.9989925742348924,0.0112482,0.06742137,0.00019965673,0.16655223,0.0066585676,0.038402427,0.05107957,1.0
3390000,0.8504062,445.48936170212767,0.115301825,1.0518616,0.32033614814281464,0.32033614814281464,3.8422462042975933,0.075445235,0.06916817,0.00019876056,0.16625349,0.0066287247,0.03517194,0.03272608,1.0
