Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
60000,0.0035779837,0.3696993,3.5722093e-07,0.06908506,0.00029866368,0.19955456,0.0099555,4999.0,0.20627273433968762,0.20627273433968762,1.0
90000,0.0046599056,0.329966,5.342343e-07,0.0698595,0.00029773923,0.1992464,0.009924714,None,0.2220000068191439,0.2220000068191439,1.0
120000,0.0033043588,0.3641711,2.6639125e-07,0.068270005,0.0002968176,0.19893919,0.0098940255,4999.0,0.18654546114108103,0.18654546114108103,1.0
150000,0.0045135384,0.3770791,4.2700174e-07,0.07212971,0.00029593921,0.19864641,0.009864775,None,0.17000000562984496,0.17000000562984496,1.0
180000,0.00303748,0.44891578,2.4254953e-07,0.072748244,0.00029506366,0.19835456,0.00983562,4999.0,0.18563637015706097,0.18563637015706097,1.0
210000,0.0037850328,0.44908938,4.2809674e-07,0.067402564,0.0002941392,0.1980464,0.009804835,None,0.21600000583566725,0.21600000583566725,1.0
240000,0.0030336813,0.5157344,3.2996368e-07,0.0709842,0.00029321766,0.19773921,0.009774146,4999.0,0.18372727844821798,0.18372727844821798,1.0
270000,0.004434252,0.4093053,5.180787e-07,0.06992969,0.00029233922,0.1974464,0.009744895,None,0.23100000631529838,0.23100000631529838,1.0
300000,0.003714347,0.5385507,3.0037046e-07,0.069871195,0.0002914637,0.19715455,0.009715741,4999.0,0.1790909148244695,0.1790909148244695,1.0
330000,0.0043706247,0.33880246,4.7785994e-07,0.07201103,0.0002905392,0.1968464,0.009684955,None,0.23400001076515764,0.23400001076515764,1.0
360000,0.003659226,0.38052005,4.232361e-07,0.07202892,0.00028961763,0.1965392,0.009654266,4999.0,0.22136364329013636,0.22136364329013636,1.0
390000,0.0051409965,0.35727844,5.175136e-07,0.07165696,0.00028873922,0.1962464,0.009625015,None,0.2350000055739656,0.2350000055739656,1.0
420000,0.004296654,0.29587704,3.8050672e-07,0.06846254,0.00028786372,0.19595456,0.009595861,4999.0,0.20518182539804417,0.20518182539804417,1.0
450000,0.0042029796,0.32272643,4.4917655e-07,0.06856412,0.0002869392,0.1956464,0.009565075,None,0.25000000768341124,0.25000000768341124,1.0
480000,0.0034314846,0.2922332,3.6102804e-07,0.06874788,0.0002860176,0.1953392,0.009534386,4999.0,0.20263636954636735,0.20263636954636735,1.0
510000,0.005552088,0.384318,4.704529e-07,0.06835387,0.0002851392,0.19504641,0.009505134,None,0.030000000726431608,0.030000000726431608,1.0
540000,0.0032082326,0.41214433,2.5478988e-07,0.06887989,0.0002842637,0.19475457,0.009475979,4999.0,0.18672727878120812,0.18672727878120812,1.0
570000,0.0039801393,0.3897067,4.279177e-07,0.06732945,0.0002833392,0.1944464,0.009445195,None,0.09900000435300171,0.09900000435300171,1.0
600000,0.0038499224,0.41168746,3.623336e-07,0.06747146,0.0002824176,0.19413921,0.009414506,4999.0,0.20254545972089877,0.20254545972089877,1.0
630000,0.005167197,0.38629863,3.9161142e-07,0.0671421,0.0002815392,0.1938464,0.009385254,None,0.2010000083828345,0.2010000083828345,1.0
660000,0.004505453,0.41942984,3.2791135e-07,0.068253554,0.0002806637,0.19355457,0.009356101,4999.0,0.22545455198269337,0.22545455198269337,1.0
690000,0.0044858404,0.40395126,3.9490592e-07,0.06897529,0.0002797392,0.1932464,0.009325315,None,0.21500000485684723,0.21500000485684723,1.0
720000,0.003486569,0.34455654,3.6984997e-07,0.06967113,0.0002788176,0.1929392,0.009294625,4999.0,0.18818182381801307,0.18818182381801307,1.0
750000,0.0048600715,0.30950966,4.878746e-07,0.065927915,0.00027793922,0.1926464,0.009265374,None,0.21800000581424683,0.21800000581424683,1.0
780000,0.003027979,0.31442213,2.890706e-07,0.07002129,0.0002770637,0.19235456,0.009236219,4999.0,0.17309091430665416,0.17309091430665416,1.0
810000,0.0037181373,0.34295794,4.2561464e-07,0.067244366,0.00027613918,0.19204639,0.009205435,None,0.1610000052023679,0.1610000052023679,1.0
840000,0.003749621,0.35154262,4.168575e-07,0.068094276,0.0002752176,0.1917392,0.009174746,4999.0,0.1835454599826004,0.1835454599826004,1.0
870000,0.004420262,0.34962618,4.99471e-07,0.06814574,0.00027433923,0.19144641,0.009145495,None,0.2210000081686303,0.2210000081686303,1.0
900000,0.0052310424,0.33286133,4.9265685e-07,0.07266179,0.0002734637,0.19115455,0.0091163395,4999.0,0.22454546215224333,0.22454546215224333,1.0
930000,0.0067962147,0.3459352,4.994309e-07,0.06950545,0.00027253924,0.19084641,0.009085556,None,0.24000000790692866,0.24000000790692866,1.0
960000,0.0048199743,0.29912233,4.0736353e-07,0.06865809,0.0002716176,0.19053921,0.009054866,4999.0,0.226000006924468,0.226000006924468,1.0
990000,0.0052622533,0.26761496,4.924318e-07,0.06705335,0.00027073923,0.1902464,0.009025615,None,0.12200000509619713,0.12200000509619713,1.0
1020000,0.004598932,0.3033649,4.3214254e-07,0.07120149,0.0002698637,0.18995455,0.00899646,4999.0,0.23290909851096908,0.23290909851096908,1.0
1050000,0.005087667,0.41483212,4.8641994e-07,0.06998438,0.00026893924,0.1896464,0.008965676,None,0.27700000745244324,0.27700000745244324,1.0
1080000,0.0049157785,0.40272295,4.4195684e-07,0.067914054,0.00026801764,0.18933919,0.008934986,4999.0,0.2397272800074213,0.2397272800074213,1.0
1110000,0.0053718872,0.3404946,4.871447e-07,0.06816909,0.00026713923,0.1890464,0.008905735,None,0.1460000027436763,0.1460000027436763,1.0
1140000,0.004101265,0.30947277,4.12513e-07,0.06950246,0.0002662637,0.18875456,0.00887658,4999.0,0.22863637013572521,0.22863637013572521,1.0
