Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Is Training
30000,2.6763303,0.021858633,0.108435534,0.0035279458,0.066194855,0.0002995469,0.19984895,0.009984911,0.07781234,2.6701822,999.0,0.19745833841928592,0.19745833841928592,6.098376229405403,1.0
60000,2.6075716,0.016774224,0.5939923,0.022741523,0.073842704,0.0002986913,0.19956377,0.009956421,0.07415389,2.2706242,999.0,0.2141428614700479,0.2141428614700479,11.473112827965192,1.0
90000,2.4521072,-0.0142588895,1.285683,0.049768977,0.07248864,0.0002977922,0.19926408,0.009926479,0.14855942,2.0324857,999.0,0.258080004863441,0.258080004863441,20.239627907276155,1.0
120000,2.2828884,-0.0006084155,1.7363352,0.06814397,0.071593724,0.00029689135,0.19896379,0.00989648,0.1690395,1.705806,999.0,0.19728571694743421,0.19728571694743421,26.336589418138775,1.0
150000,2.2631288,0.0054937815,1.9281521,0.030560624,0.06995304,0.00029599218,0.19866405,0.009866541,0.15744905,1.5850768,999.0,0.21428000459447502,0.21428000459447502,19.512291507720946,1.0
180000,2.2126017,0.018761361,1.8442568,0.0099153975,0.07148202,0.00029509133,0.19836377,0.009836541,0.14860697,1.493871,999.0,0.18637143268382975,0.18637143268382975,19.12441017287118,1.0
210000,2.1131794,0.02135123,2.109186,0.13249476,0.068655565,0.0002941922,0.19806407,0.009806599,0.15177487,1.4456049,999.0,0.22192000380717217,0.22192000380717217,23.1282208776474,1.0
240000,2.2048976,0.01924233,1.9686735,0.036060087,0.0719953,0.00029329132,0.19776377,0.0097766,0.12477092,1.4221225,999.0,0.22697143179497548,0.22697143179497548,18.06256620032447,1.0
270000,2.1143508,0.02130186,1.558298,0.016785178,0.07080041,0.00029239221,0.19746408,0.00974666,0.12113253,1.3906666,999.0,0.22460000213235617,0.22460000213235617,18.3500300014019,1.0
300000,2.122812,0.015404238,1.6397978,0.0103939865,0.072939545,0.00029149133,0.19716378,0.00971666,0.11548136,1.3473282,999.0,0.21477143241624747,0.21477143241624747,16.2806217116969,1.0
330000,1.9432018,0.01555173,1.7746949,0.010744944,0.06843345,0.00029059217,0.19686408,0.009686719,0.13802363,1.2594326,999.0,0.22512000478804112,0.22512000478804112,18.916321759223937,1.0
360000,2.0005143,0.021900244,1.691411,0.00798354,0.06889589,0.00028969132,0.19656377,0.009656722,0.12604724,1.2532927,999.0,0.22905714640926036,0.22905714640926036,16.427898837838853,1.0
390000,1.9118927,0.02182168,1.9210488,0.016801823,0.07196204,0.00028879222,0.19626406,0.009626779,0.16265392,1.0701163,999.0,0.2587200066074729,0.2587200066074729,21.769560270309448,1.0
420000,1.8895663,0.020647718,1.9903238,0.008396538,0.068271615,0.0002878913,0.19596379,0.00959678,0.14068863,0.9884796,999.0,0.25454286282017297,0.25454286282017297,18.39859647325107,1.0
450000,1.9806979,0.028569413,1.8844701,0.012375122,0.070812866,0.00028699217,0.19566408,0.00956684,0.14997783,1.0161504,999.0,0.2655200063996017,0.2655200063996017,20.29189693927765,1.0
480000,2.0105646,0.024199296,2.0064526,0.0064969994,0.07488997,0.00028609132,0.19536379,0.00953684,0.14042701,1.0226926,999.0,0.28674286331183146,0.28674286331183146,18.53166280388832,1.0
510000,1.7530011,0.030969217,2.0656486,0.004078384,0.07068308,0.00028519222,0.19506405,0.009506899,0.15193547,0.79632306,999.0,0.32732000831514596,0.32732000831514596,19.066805483102797,1.0
540000,1.8169718,0.03245211,1.7653388,0.003618377,0.06929011,0.0002842913,0.19476378,0.0094769,0.13053377,0.8663251,999.0,0.2890285789367876,0.2890285789367876,15.867211245638984,1.0
570000,1.976937,0.029241372,1.5571389,0.005768656,0.067891605,0.0002833922,0.19446406,0.009446959,0.13190643,0.95239747,999.0,0.2620000051241368,0.2620000051241368,17.157974905967713,1.0
600000,1.9030644,0.022918556,1.6771868,0.007383072,0.07069968,0.00028249135,0.19416377,0.00941696,0.15074354,0.7569998,999.0,0.24100000506732613,0.24100000506732613,18.27508399486542,1.0
630000,1.9519788,0.021570353,1.7929146,0.0035355606,0.074043885,0.0002815922,0.19386408,0.00938702,0.16856708,0.8312394,999.0,0.21168000277131796,0.21168000277131796,19.09621519804001,1.0
660000,1.837951,0.021452975,2.4451184,0.009556344,0.068483934,0.00028069137,0.19356377,0.00935702,0.24203543,0.70276386,999.0,0.2480857168789953,0.2480857168789953,28.356560785429817,1.0
690000,1.7296412,0.022551646,3.0332358,0.011001757,0.0707355,0.0002797922,0.19326408,0.009327079,0.29144016,0.6202312,999.0,0.242200000109151,0.242200000109151,33.14754048347473,1.0
720000,1.5773829,0.022038784,3.645905,0.013983412,0.06896197,0.00027889133,0.19296376,0.00929708,0.3316645,0.5224678,999.0,0.22840000151856138,0.22840000151856138,38.89318709373474,1.0
750000,1.7581061,0.020660652,3.711742,0.012619479,0.07047485,0.00027799222,0.19266406,0.009267139,0.33396658,0.4318683,999.0,0.1901200028229505,0.1901200028229505,37.76979952812195,1.0
780000,1.6399188,0.02159874,3.9978724,0.014443403,0.069846556,0.00027709134,0.19236377,0.0092371395,0.3499597,0.38855124,999.0,0.2130857165004792,0.2130857165004792,38.86507386480059,1.0
810000,1.6121606,0.021398772,3.9288664,0.022784252,0.06753675,0.00027619218,0.19206408,0.009207199,0.33932763,0.3336105,999.0,0.19720000109635294,0.19720000109635294,41.11157231330871,1.0
840000,1.7037957,0.015836034,4.134031,0.02166326,0.07287033,0.00027529136,0.19176377,0.0091772,0.34950644,0.3086687,999.0,0.2032571444986388,0.2032571444986388,40.78194008554731,1.0
870000,1.8521926,0.017845515,4.0474463,0.029127384,0.070209205,0.00027439222,0.19146407,0.0091472585,0.31827053,0.30851156,999.0,0.1997200018679723,0.1997200018679723,40.40890823364258,1.0
900000,1.7483761,0.02207007,3.6008515,0.012617281,0.072953254,0.00027349134,0.1911638,0.009117261,0.27115107,0.24263367,999.0,0.23440000464075378,0.23440000464075378,34.0633970941816,1.0
930000,1.8125,0.022925545,3.2213686,0.020996924,0.0724221,0.0002725922,0.19086406,0.00908732,0.25643075,0.21501315,999.0,0.21204000316560268,0.21204000316560268,31.52575168132782,1.0
960000,1.6643119,0.018463515,2.973872,0.0482075,0.06939385,0.00027169136,0.19056377,0.00905732,0.21676207,0.17182335,999.0,0.2308571472098785,0.2308571472098785,29.685545771462575,1.0
990000,1.6874179,0.02476845,2.5985522,0.018207261,0.067561045,0.0002707922,0.19026408,0.00902738,0.19234748,0.16733357,999.0,0.22228000372648238,0.22228000372648238,22.674072387218477,1.0
1020000,1.774694,0.020204524,2.4237835,0.44964856,0.07080673,0.00026989134,0.18996379,0.008997381,0.19554737,0.20576814,999.0,0.23154286046046763,0.23154286046046763,28.23471596240997,1.0
1050000,1.7731161,0.025832418,2.1826265,0.055212967,0.06915655,0.0002689922,0.18966407,0.008967439,0.16277264,0.22628169,999.0,0.23996000403538345,0.23996000403538345,20.94645928502083,1.0
1080000,1.7964748,0.022879565,2.073856,0.022532877,0.070125446,0.00026809136,0.18936376,0.00893744,0.14842795,0.2690274,999.0,0.24997143443407757,0.24997143443407757,21.116490522452764,1.0
1110000,1.8894777,0.026342882,2.1888404,0.015321821,0.0707164,0.0002671922,0.18906407,0.0089075,0.1665184,0.2392433,999.0,0.22912000425625592,0.22912000425625592,21.338854904174806,1.0
1140000,1.8556302,0.027047701,2.3711545,0.030331463,0.0740805,0.00026629138,0.18876377,0.0088775,0.14858495,0.23812333,999.0,0.2278857154538855,0.2278857154538855,21.681772036211832,1.0
1170000,1.934439,0.024708947,2.0432668,0.019404935,0.07251162,0.00026539218,0.18846408,0.008847559,0.14360245,0.2463332,999.0,0.2732800044491887,0.2732800044491887,19.59029766321182,1.0
1200000,2.0227294,0.028039766,1.8146709,0.009252611,0.07275204,0.00026449133,0.18816379,0.008817561,0.12290864,0.2461091,999.0,0.2506571489253214,0.2506571489253214,17.13498147385461,1.0
1230000,2.0310235,0.02394142,1.7792087,0.022407347,0.06658024,0.0002635922,0.18786404,0.008787619,0.13266627,0.24709602,999.0,0.24940000194124878,0.24940000194124878,18.68427409887314,1.0
1260000,1.8469028,0.019551285,1.8048733,0.021884305,0.07356443,0.00026269135,0.18756379,0.008757619,0.1389536,0.19947317,999.0,0.2292571440438873,0.2292571440438873,19.9015130179269,1.0
1290000,1.8823454,0.019749261,1.6926433,0.021382932,0.06963225,0.00026179221,0.18726406,0.00872768,0.1346602,0.20980427,999.0,0.21271999968215824,0.21271999968215824,17.835189774036408,1.0
1320000,1.8897481,0.021808174,1.71885,0.035467386,0.07152741,0.00026089133,0.18696377,0.008697681,0.12647691,0.20516868,999.0,0.21488571312012417,0.21488571312012417,18.853619483539035,1.0
1350000,1.77484,0.025325939,1.6721643,0.055693906,0.073370665,0.0002599922,0.18666404,0.008667739,0.12726569,0.18516755,999.0,0.26904000268317757,0.26904000268317757,19.57900017261505,1.0
1380000,1.7182701,0.022720195,1.6888939,0.016057203,0.071192406,0.00025909132,0.18636379,0.00863774,0.1183971,0.17676786,999.0,0.2586000011102962,0.2586000011102962,17.377841595241,1.0
1410000,1.7051094,0.024022141,1.6617855,0.06568393,0.07133965,0.0002581922,0.18606406,0.008607799,0.11334337,0.16881773,999.0,0.26636000525206327,0.26636000525206327,17.290148758888243,1.0
1440000,1.7425153,0.028716555,1.9089266,0.097788975,0.068359576,0.0002572913,0.18576378,0.008577799,0.11465126,0.22689202,999.0,0.2989714305648314,0.2989714305648314,20.688849198818207,1.0
1470000,1.8186771,0.032615025,1.3368968,0.02017339,0.07121309,0.00025639223,0.18546405,0.008547859,0.095714495,0.16185813,999.0,0.2676800058223307,0.2676800058223307,12.7892651617527,1.0
1500000,1.9108348,0.028698534,1.4125574,0.032138117,0.07076885,0.00025549132,0.18516377,0.0085178595,0.10751299,0.16462237,999.0,0.28277143506067137,0.28277143506067137,17.69507383448737,1.0
1530000,1.945291,0.025998877,1.3576578,0.04063974,0.06931719,0.00025459222,0.18486407,0.008487919,0.10481051,0.1820803,999.0,0.2740800034720451,0.2740800034720451,13.8141923058033,1.0
1560000,1.9785291,0.024765838,1.5351057,0.042232685,0.06935065,0.00025369134,0.18456377,0.00845792,0.108618915,0.23434214,999.0,0.2561142889184079,0.2561142889184079,18.137760049956185,1.0
1590000,1.9351861,0.026854044,1.4327706,0.024162974,0.07191996,0.0002527922,0.18426406,0.008427979,0.100634955,0.17786047,999.0,0.2540000020898879,0.2540000020898879,16.59628300666809,1.0
1620000,1.7951615,0.02469766,1.3666075,0.010724907,0.07238889,0.00025189138,0.1839638,0.00839798,0.09339868,0.18617621,999.0,0.22262857417975154,0.22262857417975154,13.786692170585905,1.0
1650000,1.8647845,0.020062463,1.3252354,0.06007991,0.07039292,0.00025099222,0.18366405,0.0083680395,0.093816444,0.16963288,999.0,0.2214000006020069,0.2214000006020069,15.61192732334137,1.0
1680000,1.7869734,0.015514539,1.1306053,0.0031075708,0.06897467,0.0002500913,0.18336377,0.00833804,0.07473183,0.13491376,999.0,0.18400000063037233,0.18400000063037233,10.111864416939872,1.0
1710000,1.699842,0.021001525,1.2697752,0.011307033,0.07099444,0.0002491922,0.18306406,0.0083081,0.08506949,0.13442959,999.0,0.20736000027507542,0.20736000027507542,12.223391619920731,1.0
1740000,1.6373302,0.016654909,1.1470492,0.0055714096,0.073051356,0.00024829136,0.18276379,0.0082781,0.07287805,0.14531876,999.0,0.19825714407821318,0.19825714407821318,10.66030353648322,1.0
1770000,1.730158,0.018968595,0.98847115,0.002673699,0.06687702,0.00024739216,0.18246406,0.00824816,0.06492855,0.17238611,999.0,0.19804000256583096,0.19804000256583096,9.359109542369843,1.0
